"Abomasnowita","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Abono Brote","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Abono del TMV","Sexta","    X        Y    ","No se puede vender","Objeto clave"
"Abono Fértil","Sexta","    X        Y    ","No se puede vender","Objeto clave"
"Abono Fijador","Sexta","    X        Y    ","No se puede vender","Objeto clave"
"Abono Fructífero","Sexta","    X        Y    ","No se puede vender","Objeto clave"
"Abono Insólito","Sexta","    X        Y    ","No se puede vender","Objeto clave"
"Abono Lento","Sexta","    X        Y    ","No se puede vender","Objeto clave"
"Abono Rápido","Sexta","    X        Y    ","No se puede vender","Objeto clave"
"Abono Sorpresa","Sexta","    X        Y    ","No se puede vender","Objeto clave"
"Absolita","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Acopio Ball","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Acromáquina","Sexta","   N2      B2   ","No se puede vender","Objeto clave"
"Activaobjeto","Sexta","   N2      B2   ","No se puede vender","Objeto clave"
"Aerodactylita","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Aerostal Z","Séptima","No está a la venta","No se puede vender","Cristal Z"
"Aggronita","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Agua Fresca","Primera","200","1001","Comida Pokémon"
"Agua Mística","Segunda","No está a la venta","50","Objeto potenciador"
"Ala Arcoíris","Segunda","No está a la venta","50","Objeto potenciador"
"Alakazamita","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Alo-Raistal Z","Séptima","No está a la venta","No se puede vender","Cristal Z"
"Altarianita","Séptima","No se puede vender","No se puede vender","Megapiedra"
"Ámbar Viejo","Primera","No está a la venta","5001","Fósil"
"Amigo Ball","Primera","No está a la venta","5001","Fósil"
"Amor Ball","Primera","No está a la venta","5001","Fósil"
"Ampharosita","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Amuleto","Segunda","No está a la venta","100","Lista de objetos"
"Amuleto Iris","Segunda","No está a la venta","100","Lista de objetos"
"Amuleto Oval","Segunda","No está a la venta","100","Lista de objetos"
"Ánfora","Segunda","No está a la venta","100","Lista de objetos"
"Antiderretir","Segunda","No está a la venta","50","Objeto potenciador"
"Antídoto","Segunda","No está a la venta","50","Objeto potenciador"
"Antihielo","Primera","250","125","Restaurador de estado"
"Antiparalizador","Primera","200","100","Restaurador de estado"
"Antiquemar","Primera","250","125","Restaurador de estado"
"Arca de Zygarde","Primera","    S        L    ","125","Objeto clave"
"Arena Fina","Segunda","No está a la venta","50","Objeto potenciador"
"Ash-Pikastal Z","Séptima","No está a la venta","No se puede vender","Cristal Z"
"Ataque X","Séptima","No está a la venta","No se puede vender","Cristal Z"
"Ataque X 2","Séptima","No está a la venta","No se puede vender","Cristal Z"
"Ataque X 3","Séptima","No está a la venta","No se puede vender","Cristal Z"
"Ataque X 6","Séptima","No está a la venta","No se puede vender","Cristal Z"
"Audinita","Séptima","No se puede vender","No se puede vender","Megapiedra"
"Banda Atadura","Séptima","No se puede vender","No se puede vender","Megapiedra"
"Banda Focus","Cuarta","No está a la venta","100","Lista de objetos"
"Banda Recia","Cuarta","No está a la venta","100","Lista de objetos"
"Banettita","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Barrita Plus","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Acardo","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Alcho","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Algama","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Andano","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Ango","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Anjiro","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Aostan","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Arabol","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Aranja","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Aricoc","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Aslac","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Atania","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Baribá","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Biglia","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Caoca","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Caquic","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Chilan","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Chiri","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Dillo","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Drasi","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Enigma","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Frambu","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Gonlan","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Grana","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Gualot","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Guaya","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Hibis","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Higog","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Ispero","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Jaboca","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Kebia","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Kouba","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Lagro","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Latano","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Lichi","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Magua","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Mais","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Maranga","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Meloc","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Meluce","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Monli","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Oram","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Pabaya","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Pasio","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Payapa","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Peragu","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Perasi","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Pinia","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Plama","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Pomaro","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Rautan","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Rimoya","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Rudion","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Safre","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Sambia","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Tamar","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Tamate","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Uvav","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Wikano","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Wiki","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Yapati","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Yecana","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Zanama","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Zidra","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Ziuela","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Zonlan","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Baya Zreza","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Beedrillita","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Bici","Sexta","Todos 1","No se puede vender","Objeto clave"
"Bici Acrobática","Sexta","Todos 1","No se puede vender","Objeto clave"
"Bici de Carreras","Sexta","Todos 1","No se puede vender","Objeto clave"
"Blanco","Quinta","No está a la venta","100","Lista de objetos"
"Blastoisita","Sexta","10,000-1,000,000","No se puede vender","Megapiedra"
"Blazikenita","Sexta","1500","No se puede vender","Megapiedra"
"Bloc Unown","Sexta","   HG      SS   ","No se puede vender","Objeto clave"
"Bola de Nieve","Sexta","   HG      SS   ","No se puede vender","Objeto clave"
"Bola Férrea","Sexta","   HG      SS   ","No se puede vender","Objeto clave"
"Bola Humo","Sexta","   HG      SS   ","No se puede vender","Objeto clave"
"Bola Luminosa","Sexta","   HG      SS   ","No se puede vender","Objeto clave"
"Boleto Handsome","Sexta","    X        Y    ","No se puede vender","Objeto clave"
"Bolsa Sellos","Sexta","    X        Y    ","No se puede vender","Objeto clave"
"Bombona Devon","Sexta","    RΩ        Zα    ","No se puede vender","Objeto clave"
"Bonguri Amarillo","Sexta","    RΩ        Zα    ","No se puede vender","Objeto clave"
"Bonguri Azul","Sexta","    RΩ        Zα    ","No se puede vender","Objeto clave"
"Bonguri Blanco","Sexta","    RΩ        Zα    ","No se puede vender","Objeto clave"
"Bonguri Negro","Sexta","    RΩ        Zα    ","No se puede vender","Objeto clave"
"Bonguri Rojo","Sexta","    RΩ        Zα    ","No se puede vender","Objeto clave"
"Bonguri Rosa","Sexta","    RΩ        Zα    ","No se puede vender","Objeto clave"
"Bonguri Verde","Sexta","    RΩ        Zα    ","No se puede vender","Objeto clave"
"Botón Escape","Quinta","No está a la venta","100","Lista de objetos"
"Brazal","Quinta","No está a la venta","100","Lista de objetos"
"Brazal Firme","Quinta","No está a la venta","100","Lista de objetos"
"Brazal Recio","Quinta","No está a la venta","100","Lista de objetos"
"Buceo Ball","Quinta","No está a la venta","100","Lista de objetos"
"Buscamontura","Quinta","    S        L    ","100","Objeto clave"
"Caña","Tercera","Todos excepto Pokémon Negro y Blanco","100","Objeto clave"
"Caña Buena","Tercera","Todos excepto Pokémon Negro y Blanco","100","Objeto clave"
"Caña Vieja","Tercera","Todos excepto Pokémon Negro y Blanco","100","Objeto clave"
"Cáps. Habilidad","Tercera","Todos excepto Pokémon Negro y Blanco","100","Objeto clave"
"Cápsula Candado","Tercera","Todos excepto Pokémon Negro y Blanco","100","Objeto clave"
"Car. Corazón","Tercera","Todos excepto Pokémon Negro y Blanco","100","Objeto clave"
"Car. Mosaico","Tercera","Todos excepto Pokémon Negro y Blanco","100","Objeto clave"
"Car. Naranja","Tercera","Todos excepto Pokémon Negro y Blanco","100","Objeto clave"
"Car. Sideral","Tercera","Todos excepto Pokémon Negro y Blanco","100","Objeto clave"
"Car. Tropic.","Tercera","Todos excepto Pokémon Negro y Blanco","100","Objeto clave"
"Caramelo Furia","Segunda","300","1501","Lista de objetos"
"Caramelo Raro","Segunda","300","1501","Lista de objetos"
"Carbón","Segunda","9800","4900","Objeto potenciador"
"Carburante","Primera","9800","4900","Lista de objetos"
"Carné Socio","Primera","9800","4900","Lista de objetos"
"Carta Acero","Primera","9800","4900","Lista de objetos"
"Carta Aérea","Primera","9800","4900","Lista de objetos"
"Casco Dentado","Quinta","No está a la venta","1000","Lista de objetos"
"Cebo Ball","Quinta","No está a la venta","1000","Lista de objetos"
"Ceniza Sagrada","Quinta","No está a la venta","1000","Lista de objetos"
"Chaleco Asalto","Quinta","No está a la venta","1000","Lista de objetos"
"Chapa Dorada","Quinta","No está a la venta","1000","Lista de objetos"
"Chapa Plateada","Quinta","No está a la venta","1000","Lista de objetos"
"Charizardita X","Sexta","1.000.000-10.000","No se puede vender","Megapiedra"
"Charizardita Y","Sexta","1.000.000-10.000","No se puede vender","Megapiedra"
"Cinta Elegida","Sexta","1.000.000-10.000","No se puede vender","Megapiedra"
"Cinta Experto","Cuarta","No está a la venta","100","Objeto potenciador"
"Cinta Focus","Segunda","No está a la venta","100","Lista de objetos"
"Cinta Fuerte","Segunda","No está a la venta","100","Lista de objetos"
"Cinto Recio","Segunda","No está a la venta","100","Lista de objetos"
"Cinturón Negro","Segunda","No está a la venta","50","Objeto potenciador"
"Cola Plúmbea","Segunda","No está a la venta","50","Objeto potenciador"
"Cola Skitty","Tercera","1000","500","Lista de objetos"
"Crêpe Luminalia","Sexta","200","100","Objeto curativo"
"CrioROM","Sexta","2900","100","Lista de objetos"
"Criostal Z","Séptima","No está a la venta","No se puede vender","Cristal Z"
"Cristal Z (Liam)","Séptima","    US     |     UL    ","No se puede vender","Objeto clave"
"Cubresuelos","Séptima","No está a la venta","2000","Lista de objetos"
"Cuchara Torcida","Segunda","No está a la venta","50","Objeto potenciador"
"Cuerda Huida","Segunda","275","50","Lista de objetos"
"Cupón 1","Segunda","275","50","Lista de objetos"
"Cupón 2","Segunda","275","50","Lista de objetos"
"Cupón 3","Segunda","275","50","Lista de objetos"
"Cupón Amistad","Segunda","275","50","Lista de objetos"
"Cupón Botín","Segunda","275","50","Lista de objetos"
"Cupón Captura","Segunda","275","50","Lista de objetos"
"Cupón Eclosión","Segunda","275","50","Lista de objetos"
"Cupón Exp","Segunda","275","50","Lista de objetos"
"Cupón PP","Segunda","275","50","Lista de objetos"
"Cupón PS","Segunda","275","50","Lista de objetos"
"Cupón Rebaja","Segunda","275","50","Lista de objetos"
"Cupón Reclamo","Segunda","275","50","Lista de objetos"
"Cupón Refuerzo","Segunda","275","50","Lista de objetos"
"Cupón Sigilo","Segunda","275","50","Lista de objetos"
"Cura Total","Primera","600","300","Restaurador de estado"
"Def. Esp. X 2","Primera","600","300","Restaurador de estado"
"Def. Esp. X 3","Primera","600","300","Restaurador de estado"
"Def. Esp. X 6","Primera","600","300","Restaurador de estado"
"Def. Especial X","Primera","600","300","Restaurador de estado"
"Defensa X","Primera","600","300","Restaurador de estado"
"Defensa X 2","Primera","600","300","Restaurador de estado"
"Defensa X 3","Primera","600","300","Restaurador de estado"
"Defensa X 6","Primera","600","300","Restaurador de estado"
"Despertar","Primera","250","125","Restaurador de estado"
"Diamansfera","Cuarta","10.000","5.000","Objeto potenciador"
"Diancita","Cuarta","No se puede vender","5.000","Megapiedra"
"Diario","Cuarta","    D        P        Pt    ","5.000","Objeto clave"
"Diente Marino","Tercera","No está a la venta","100","Objeto evolutivo"
"Dientes Oro","Tercera","No está a la venta","100","Objeto evolutivo"
"Directo","Tercera","No está a la venta","100","Objeto evolutivo"
"Directo 2","Tercera","No está a la venta","100","Objeto evolutivo"
"Directo 3","Tercera","No está a la venta","100","Objeto evolutivo"
"Disco Acero","Tercera","No está a la venta","100","Objeto evolutivo"
"Disco Agua","Tercera","No está a la venta","100","Objeto evolutivo"
"Disco Bicho","Tercera","No está a la venta","100","Objeto evolutivo"
"Disco Dragón","Tercera","No está a la venta","100","Objeto evolutivo"
"Disco Eléctrico","Tercera","No está a la venta","100","Objeto evolutivo"
"Disco Extraño","Tercera","No está a la venta","100","Objeto evolutivo"
"Disco Fantasma","Tercera","No está a la venta","100","Objeto evolutivo"
"Disco Fuego","Tercera","No está a la venta","100","Objeto evolutivo"
"Disco Hada","Tercera","No está a la venta","100","Objeto evolutivo"
"Disco Hielo","Tercera","No está a la venta","100","Objeto evolutivo"
"Disco Lucha","Tercera","No está a la venta","100","Objeto evolutivo"
"Disco Planta","Tercera","No está a la venta","100","Objeto evolutivo"
"Disco Psíquico","Tercera","No está a la venta","100","Objeto evolutivo"
"Disco Roca","Tercera","No está a la venta","100","Objeto evolutivo"
"Disco Siniestro","Tercera","No está a la venta","100","Objeto evolutivo"
"Disco Tierra","Tercera","No está a la venta","100","Objeto evolutivo"
"Disco Veneno","Tercera","No está a la venta","100","Objeto evolutivo"
"Disco Volador","Tercera","No está a la venta","100","Objeto evolutivo"
"Dracostal Z","Séptima","No está a la venta","No se puede vender","Cristal Z"
"Dueyestal Z","Séptima","No está a la venta","No se puede vender","Cristal Z"
"Dulce de Nata","Séptima","No está a la venta","No se puede vender","Cristal Z"
"Eeveestal Z","Séptima","No está a la venta","No se puede vender","Cristal Z"
"Efigie Antigua","Séptima","No está a la venta","No se puede vender","Cristal Z"
"Electrizador","Cuarta","No está a la venta","1050","Objeto evolutivo"
"Electrostal Z","Séptima","No está a la venta","No se puede vender","Cristal Z"
"Elixir","Primera","No está a la venta","1500","Éter (clase de objeto)"
"Elixir Máximo","Primera","No está a la venta","1500","Éter (clase de objeto)"
"Emblema Kalos","Primera","    X        Y    ","1500","Objeto clave"
"Ensueño Ball","Primera","    X        Y    ","1500","Objeto clave"
"Ente Ball","Primera","    X        Y    ","1500","Objeto clave"
"Entrada para dos","Primera","    RΩ        Zα    ","1500","Objeto clave"
"Envío 1","Primera","    RΩ        Zα    ","1500","Objeto clave"
"Envío 2","Primera","    RΩ        Zα    ","1500","Objeto clave"
"Envío 3","Primera","    RΩ        Zα    ","1500","Objeto clave"
"Escama Bella","Primera","    RΩ        Zα    ","1500","Objeto clave"
"Escama Corazón","Tercera","1000 puntos atleta1, 100002","50","Lista de objetos"
"Escama Dragón","Tercera","1000 puntos atleta1, 100002","50","Lista de objetos"
"Escama Marina","Tercera","No está a la venta","100","Objeto evolutivo"
"Escama Roja","Tercera","No está a la venta","100","Objeto evolutivo"
"Éter","Primera","No está a la venta","600","Éter (clase de objeto)"
"Éter Máximo","Primera","No está a la venta","600","Éter (clase de objeto)"
"Feeristal Z","Séptima","No está a la venta","No se puede vender","Cristal Z"
"Festicupón","Séptima","    S        L    ","No se puede vender","Objeto clave"
"Fitostal Z","Séptima","No está a la venta","No se puede vender","Cristal Z"
"Flauta Amarilla","Séptima","No está a la venta","No se puede vender","Cristal Z"
"Flauta Azul","Séptima","No está a la venta","No se puede vender","Cristal Z"
"Flauta Azur","Séptima","    D        P        Pt    ","No se puede vender","Flauta"
"Flauta Blanca","Séptima","    D        P        Pt    ","No se puede vender","Flauta"
"Flauta Eón","Séptima","    RΩ        Zα    ","No se puede vender","Objeto clave"
"Flauta Lunar","Séptima","    RΩ        Zα    ","No se puede vender","Objeto clave"
"Flauta Negra","Séptima","    RΩ        Zα    ","No se puede vender","Objeto clave"
"Flauta Roja","Séptima","    RΩ        Zα    ","No se puede vender","Objeto clave"
"Flauta Solar","Séptima","    RΩ        Zα    ","No se puede vender","Objeto clave"
"Flecha Venenosa","Séptima","    RΩ        Zα    ","No se puede vender","Objeto clave"
"Flor Irisada","Séptima","    RΩ        Zα    ","No se puede vender","Objeto clave"
"Fósil Aleta","Sexta","7000 1","500","Fósil"
"Fósil Coraza","Cuarta","Tienda de Mayla en Pokémon Luna por 7000","500","Fósil"
"Fósil Cráneo","Cuarta","No está a la venta, 7000 en Pokémon Sol/Luna","500","Fósil"
"Fósil Domo","Primera","7000 1","5002","Fósil"
"Fósil Garra","Tercera","No está a la venta","5001","Fósil"
"Fósil Hélix","Primera","No está a la venta","5001","Fósil"
"Fósil Mandíbula","Sexta","No está a la venta","500","Fósil"
"Fósil Pluma","Sexta","No está a la venta","500","Fósil"
"Fósil Raíz","Tercera","70001","5002","Fósil"
"Fósil Tapa","Tercera","70001","5002","Fósil"
"Frag. Meteorito","Tercera","70001","5002","Fósil"
"Fragmento Cometa","Quinta","No está a la venta","30.000 1","Objeto valioso"
"Franja Recia","Quinta","No está a la venta","30.000 1","Objeto valioso"
"FulgoROM","Quinta","No se compra","2900","Lista de objetos"
"Gafa Protectora","Quinta","No se compra","2900","Lista de objetos"
"Gafas Aislantes","Quinta","No se compra","2900","Lista de objetos"
"Gafas de Sol","Quinta","No se compra","2900","Lista de objetos"
"Gafas Elegid","Cuarta","No está a la venta","100","Objeto potenciador"
"Gafas Especiales","Cuarta","No está a la venta","100","Objeto potenciador"
"Galladita","Cuarta","No se puede vender","100","Megapiedra"
"Galleta Lava","Tercera","200","1001","Objeto curativo"
"Galleta Yantra","Sexta","200","100","Objeto curativo"
"Garchompita","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Gardevoirita","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Garra Afilada","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Garra Garfio","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Garra Rápida","Segunda","No está a la venta","50","Lista de objetos"
"Gema Acero","Segunda","No está a la venta","50","Lista de objetos"
"Gema Agua","Segunda","No está a la venta","50","Lista de objetos"
"Gema Bicho","Segunda","No está a la venta","50","Lista de objetos"
"Gema Dragón","Segunda","No está a la venta","50","Lista de objetos"
"Gema Eléctrica","Segunda","No está a la venta","50","Lista de objetos"
"Gema Fantasma","Segunda","No está a la venta","50","Lista de objetos"
"Gema Fuego","Segunda","No está a la venta","50","Lista de objetos"
"Gema Hada","Segunda","No está a la venta","50","Lista de objetos"
"Gema Hielo","Segunda","No está a la venta","50","Lista de objetos"
"Gema Lucha","Segunda","No está a la venta","50","Lista de objetos"
"Gema Normal","Segunda","No está a la venta","50","Lista de objetos"
"Gema Planta","Segunda","No está a la venta","50","Lista de objetos"
"Gema Psíquica","Segunda","No está a la venta","50","Lista de objetos"
"Gema Roca","Segunda","No está a la venta","50","Lista de objetos"
"Gema Siniestra","Segunda","No está a la venta","50","Lista de objetos"
"Gema Tierra","Segunda","No está a la venta","50","Lista de objetos"
"Gema Veneno","Segunda","No está a la venta","50","Lista de objetos"
"Gema Voladora","Segunda","No está a la venta","50","Lista de objetos"
"Gengarita","Sexta","No está a la venta","No se puede vender","Megapiedra"
"Geostal Z","Séptima","No está a la venta","No se puede vender","Cristal Z"
"Glalita","Séptima","No se puede vender","No se puede vender","Megapiedra"
"Globo Helio","Séptima","No se puede vender","No se puede vender","Megapiedra"
"Gloria Ball","Séptima","No se puede vender","No se puede vender","Megapiedra"
"god stone","Séptima","No se puede vender","No se puede vender","Megapiedra"
"Griseosfera","Cuarta","10.000","5.000","Objeto potenciador"
"Guía de Máximas","Cuarta","10.000","5.000","Objeto potenciador"
"Gyaradosita","Sexta","No está a la venta","No se puede vender","Megapiedra"
